id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access.property,model_property,,1,1,1,1
access_owner,access_owner,model_owner,,1,1,1,1
access_property_line,access_property_line,model_property_line,,1,1,1,1
access_property_history,access_property_history,model_property_history,,1,1,1,1
access_property_state_wizard,access.property.state.wizard,model_property_state_wizard,,1,1,1,0
access_property_comparison_wizard,access.property.comparison.wizard,model_property_comparison_wizard,,1,1,1,0
access_building,access.building,model_building,,1,1,1,1
access_offer,access.offer,model_offer,,1,1,1,1
access_real_estate_employee,access.real.estate.employee,model_real_estate_employee,,1,1,1,1
access_renter,access.renter,model_renter,,1,1,1,1
access_property_manager,access.property.manager,model_property,real_state.group_real_estate_manager,1,1,1,1
access_property_user,access.property.user,model_property,real_state.group_real_estate_user,1,0,0,0
access_owner_manager,access.owner.manager,model_owner,real_state.group_real_estate_manager,1,1,1,1
access_owner_user,access.owner.user,model_owner,real_state.group_real_estate_user,1,0,0,0
access_building_manager,access.building.manager,model_building,real_state.group_real_estate_manager,1,1,1,1
access_building_user,access.building.user,model_building,real_state.group_real_estate_user,1,0,0,0
access_offer_manager,access.offer.manager,model_offer,real_state.group_real_estate_manager,1,1,1,1
access_offer_user,access.offer.user,model_offer,real_state.group_real_estate_user,1,0,0,0
access_employee_manager,access.employee.manager,model_real_estate_employee,real_state.group_real_estate_manager,1,1,1,1
access_employee_user,access.employee.user,model_real_estate_employee,real_state.group_real_estate_user,1,0,0,0
access_renter_manager,access.renter.manager,model_renter,real_state.group_real_estate_manager,1,1,1,1
access_renter_user,access.renter.user,model_renter,real_state.group_real_estate_user,1,0,0,0
